,0,1,2,3,4,5
1089,[9 2 2 2 3 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8841803 1.0581576 1.5985161 1.0338011 0.9862209 1.       ], shape=(6,), dtype=float32)",0.0,[9 3 2 2 3 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8841803   1.0581576   1.5985161   1.0338011   0.9862209   1.3471348
   1.9826874   0.48135138  0.30015627  0.98405737 -0.19859366  0.325547
   0.43435264  1.1276313   1.1674982   0.94772714  0.1389871   1.1011072 ]], shape=(1, 18), dtype=float32)"
1090,[9 3 2 2 3 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.78551406 1.1632413  1.6109784  1.1351739  1.1081481  1.        ], shape=(6,), dtype=float32)",8.0,[10 1 0 0 0 0 0 2 2 3 1 6 0 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.78551406  1.1632413   1.6109784   1.1351739   1.1081481   1.3821045
   1.8327252   0.57686204  0.38187638  0.84909123 -0.17196542  0.5009982
   0.58707654  1.0278071   1.2839054   0.9395598   0.08483519  1.0973216 ]], shape=(1, 18), dtype=float32)"
1091,[10 1 0 0 0 0 0 2 2 3 1 6 0 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7423758 1.211553  1.3050709 1.2036339 2.3651638 6.       ], shape=(6,), dtype=float32)",0.4,[10 2 5 6 6 5 0 5 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7423758   1.211553    1.3050709   1.2036339   2.3651638   2.0588932
   1.1679306   0.89410996  1.5822698   1.8635159   0.00399672  2.4511602
   0.16494703  1.1360754   0.25683674 -0.02582046  1.1013196   1.1075337 ]], shape=(1, 18), dtype=float32)"
1092,[10 2 5 6 6 5 0 5 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0],[1 0 0 1 0 5],0.1,[10 3 5 6 6 5 5 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2161847   1.6177597   2.9419541   1.5509742   2.5998206   2.4378834
   2.6119592   1.55652     0.48317835  0.795333   -0.91251963  2.6899383
   0.8062559   1.799522    1.777733    1.442584    1.9670246   2.4204001 ]], shape=(1, 18), dtype=float32)"
1093,[10 3 5 6 6 5 5 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.148518  1.8355746 2.7838187 1.5095922 1.9113576 1.       ], shape=(6,), dtype=float32)",-8.0,[11 1 0 0 0 0 0 2 5 6 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.148518    1.8355746   2.7838187   1.5095922   1.9113576   2.1387296
   2.9895244   1.4432284   0.32286313  0.3036136  -0.7799046   1.3766744
   1.0483204   1.591718    2.2599387   2.326895    1.2461962   2.4520526 ]], shape=(1, 18), dtype=float32)"
1094,[11 1 0 0 0 0 0 2 5 6 6 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.9701609 1.3124473 1.623468  1.3609858 2.5772588 6.       ], shape=(6,), dtype=float32)",0.5,[11 2 5 6 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9701609   1.3124473   1.623468    1.3609858   2.5772588   1.9876761
   0.84626484  0.45559943  1.466714    1.6026479  -0.08691064  2.9276602
  -0.09160634  1.3968395   0.64196765 -0.105563    1.0942751   0.5750037 ]], shape=(1, 18), dtype=float32)"
1095,[11 2 5 6 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.86750305 1.3482242  2.336526   1.3861446  1.8616861  1.        ], shape=(6,), dtype=float32)",0.0,[11 3 5 6 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.86750305  1.3482242   2.336526    1.3861446   1.8616861   1.675162
   2.0504224   0.79749376  0.44772264  0.65596783 -0.62725455  1.9223957
   0.4154844   1.5669737   1.4841205   0.7465579   1.3227278   1.750862  ]], shape=(1, 18), dtype=float32)"
1096,[11 3 5 6 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.9498429 1.2394335 2.2983701 1.3488687 2.0673862 6.       ], shape=(6,), dtype=float32)",0.0,[12 1 0 0 0 0 0 5 6 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9498429   1.2394335   2.2983701   1.3488687   2.0673862   1.8427662
   1.965947    0.9557754   0.5525027   0.7191269  -0.6462921   2.0511947
   0.47614864  1.457431    1.5620725   0.79976636  1.3959873   1.7938147 ]], shape=(1, 18), dtype=float32)"
1097,[12 1 0 0 0 0 0 5 6 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.1689811 1.8351754 2.445432  1.0862985 2.1361098 8.       ], shape=(6,), dtype=float32)",0.5,[12 2 6 5 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1689811   1.8351754   2.445432    1.0862985   2.1361098   2.2358048
   1.0605849   0.5375849   0.81783026  2.0988028  -0.8449757   2.34932
   0.43506816  2.9777968   0.3829091   0.60340065  0.25285795  1.6465136 ]], shape=(1, 18), dtype=float32)"
1098,[12 2 6 5 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.7097025  1.7496455  2.3331728  1.5482427  1.919096  10.       ], shape=(6,), dtype=float32)",0.0,[12 3 6 5 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7097025   1.7496455   2.3331728   1.5482427   1.919096    1.9595871
   2.251571    0.98969483  0.30821964  0.49403217 -1.2144247   1.3090893
   0.67605054  1.7552994   1.8756974   2.4852512   0.89720345  2.3546543 ]], shape=(1, 18), dtype=float32)"
1099,[12 3 6 5 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.6277253  1.7387738  2.339008   1.6352729  1.9918841 10.       ], shape=(6,), dtype=float32)",0.0,[13 1 0 0 0 0 0 6 5 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6277253   1.7387738   2.339008    1.6352729   1.9918841   2.107826
   2.2091966   1.1217083   0.39330924  0.59671605 -1.2421823   1.4117622
   0.7064541   1.7218142   1.8725505   2.4724612   0.82980704  2.3749962 ]], shape=(1, 18), dtype=float32)"
1100,[13 1 0 0 0 0 0 6 5 6 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.2988291 1.1578059 2.2016265 1.0209273 2.3633165 6.       ], shape=(6,), dtype=float32)",0.5,[13 2 2 1 6 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2988291   1.1578059   2.2016265   1.0209273   2.3633165   2.059274
   1.3659956   0.8421611   1.300444    1.9675771  -0.29235074  2.4996161
   0.50694114  2.0409594   0.53172034 -0.07309216  0.9964071   1.4095701 ]], shape=(1, 18), dtype=float32)"
1101,[13 2 2 1 6 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 0  0  0  0  0 11],0.0,[13 3 2 1 6 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0662508   1.1717004   2.131409    1.2364028   1.455402    2.0713902
   2.080296    0.7595557   0.35987672  1.3047665  -0.90035313  0.7355262
   0.6334267   1.8025229   1.1931908   1.8183448   0.010354    1.4831438 ]], shape=(1, 18), dtype=float32)"
1102,[13 3 2 1 6 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.0421935 1.1949139 2.1635447 1.2012194 1.5497153 0.       ], shape=(6,), dtype=float32)",1.0,[14 1 0 0 0 0 0 2 1 6 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 1.0421935   1.1949139   2.1635447   1.2012194   1.5497153   2.230412
   2.055821    0.9675348   0.43590894  1.0195369  -0.7826554   0.9298331
   0.7732574   1.674462    1.2733474   1.9471674   0.10488831  1.4963186 ]], shape=(1, 18), dtype=float32)"
1103,[1 1 0 0 0 0 0 6 3 3 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.5121988  0.87051886 0.75236547 0.8439264  1.1959001  1.        ], shape=(6,), dtype=float32)",0.1,[1 2 6 0 0 0 0 3 6 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.5121988   0.87051886  0.75236547  0.8439264   1.1959001   1.2595257
   1.4190562   0.06300896  1.1329747   1.3805293   0.2319974   0.46477506
   0.5160437   0.7182747  -0.59960866  0.01655796  0.5532743   1.0157592 ]], shape=(1, 18), dtype=float32)"
1104,[1 2 6 0 0 0 0 3 6 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 0 1 0 5],0.2,[1 3 6 3 2 0 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.2796353   0.8835238   0.8661639   0.77053255  1.5642666   1.4082215
   0.5817954   1.2263834   0.7432711   0.6063529  -0.00807096  1.82425
   0.35598516  0.5022242   0.4944705   0.30382615  0.82896775  0.97415787]], shape=(1, 18), dtype=float32)"
1105,[1 3 6 3 2 0 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.0121339  0.85648376 0.6979127  0.9472511  1.2202193  1.        ], shape=(6,), dtype=float32)",4.0,[2 1 0 0 0 0 0 6 3 3 4 6 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.0121339   0.85648376  0.6979127   0.9472511   1.2202193   1.0977751
   1.2886873   1.1710166   0.5704902   0.23200391  0.04651349  1.0891954
   0.42884475 -0.11342745  0.8223177   0.6916942   1.1167071   1.1811162 ]], shape=(1, 18), dtype=float32)"
1106,[2 1 0 0 0 0 0 6 3 3 4 6 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.54118294 0.9431464  0.8457778  0.9423538  1.5512525  4.        ], shape=(6,), dtype=float32)",0.30000000000000004,[2 2 6 3 6 0 0 4 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.54118294  0.9431464   0.8457778   0.9423538   1.5512525   1.484764
   1.2856467   0.3137663   1.2709666   1.6767874   0.16480833  1.0723048
   0.3725276   0.83440745 -0.51714087 -0.06855457  0.752481    1.0323467 ]], shape=(1, 18), dtype=float32)"
1107,[2 2 6 3 6 0 0 4 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],[0 0 1 0 1 0],0.1,[2 3 6 3 6 2 0 4 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[-0.02992184  1.1391909   1.1074848   1.0740359   1.3230624   1.2076186
   1.8823401   1.3540518   0.5950881   0.17078754 -0.00791319  0.9876898
   0.58638424  0.13829023  1.0019708   1.2011745   1.2830045   1.5924325 ]], shape=(1, 18), dtype=float32)"
1108,[2 3 6 3 6 2 0 4 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.1591321 1.2638317 1.4603233 1.1300137 1.4259601 1.       ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 3 6 2 3 6 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.1591321   1.2638317   1.4603233   1.1300137   1.4259601   1.408529
   1.9482636   1.4367807   0.47187385  0.03777851 -0.324869    1.0843245
   0.7174393   0.4772552   1.4118377   1.670313    1.1652328   1.8245902 ]], shape=(1, 18), dtype=float32)"
1109,[3 1 0 0 0 0 0 3 6 2 3 6 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.22625394 1.5811399  1.0171002  1.2821479  1.6109041  6.        ], shape=(6,), dtype=float32)",0.4,[3 2 2 1 1 2 0 6 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.22625394  1.5811399   1.0171002   1.2821479   1.6109041   1.5370314
   0.87965214  0.38399988  1.1512886   1.4047604  -0.11706312  1.995684
  -0.3153178   1.0531112   0.2891042   0.22477153  0.7017309   0.8626636 ]], shape=(1, 18), dtype=float32)"
1110,[3 2 2 1 1 2 0 6 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.6472983  0.51875687 1.3166581  0.6624851  1.5117509  6.        ], shape=(6,), dtype=float32)",0.0,[3 3 2 1 1 2 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6472983   0.51875687  1.3166581   0.6624851   1.5117509   1.253603
   1.1165578   0.8097949   0.76702684  0.7501176  -0.06878169  1.3844006
   0.31551683  0.7523942   0.5599576   0.15439734  1.0832589   1.1316586 ]], shape=(1, 18), dtype=float32)"
1111,[3 3 2 1 1 2 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.55414736 0.50788724 0.984378   0.39367193 1.2366259  0.        ], shape=(6,), dtype=float32)",2.0,[4 1 0 0 0 0 0 1 2 1 1 2 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.55414736  0.50788724  0.984378    0.39367193  1.2366259   1.2787185
   0.6642869   1.0316341   0.4440081   0.4452957  -0.18036078  1.0981843
   0.6258821   0.54568124  0.48008728  0.62114817  0.5005734   0.90057456]], shape=(1, 18), dtype=float32)"
1112,[4 1 0 0 0 0 0 1 2 1 1 2 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.46919298 0.41915593 0.76389915 0.65169305 1.0213748  6.        ], shape=(6,), dtype=float32)",0.1,[4 2 1 0 0 0 0 5 4 6 3 0 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.46919298  0.41915593  0.76389915  0.65169305  1.0213748   1.0651435
   0.546145    0.45424092  0.64644057  0.66884947 -0.04234263  1.156288
   0.10130999  0.56698227  0.2763202   0.2602271   0.37415412  0.32923344]], shape=(1, 18), dtype=float32)"
1113,[4 2 1 0 0 0 0 5 4 6 3 0 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7318301  0.47637618 1.0706909  0.5584259  1.7372578  6.        ], shape=(6,), dtype=float32)",0.1,[4 3 1 6 0 0 0 6 1 0 5 0 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7318301   0.47637618  1.0706909   0.5584259   1.7372578   1.5451386
   0.694069    0.83809     1.2213248   0.99726075  0.10668477  1.9178951
   0.22791734  0.7957516   0.265257   -0.21603565  0.8118327   0.7092146 ]], shape=(1, 18), dtype=float32)"
1114,[4 3 1 6 0 0 0 6 1 0 5 0 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8504706  0.98132086 1.5337121  0.869272   1.9924103  6.        ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 5 5 1 6 1 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8504706   0.98132086  1.5337121   0.869272    1.9924103   1.6843501
   1.1406394   0.89628047  1.2119095   1.1316271  -0.17178157  2.0115314
   0.49082345  1.1975176   0.5627172   0.05583806  0.9962562   1.2873305 ]], shape=(1, 18), dtype=float32)"
1115,[5 1 0 0 0 0 0 5 5 1 6 1 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7973407 1.2990135 1.7085315 0.8831682 1.766985  6.       ], shape=(6,), dtype=float32)",0.30000000000000004,[5 2 2 6 4 0 0 2 0 0 3 0 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7973407   1.2990135   1.7085315   0.8831682   1.766985    1.8578813
   0.72739226  0.6021791   0.77923733  1.4033571  -0.3523188   1.9367669
   0.3668927   1.8037466   0.07821205  0.5955582   0.36855608  0.97268015]], shape=(1, 18), dtype=float32)"
1116,[5 2 2 6 4 0 0 2 0 0 3 0 2 2 0 0 0 0 0 0 0 0 0 0 0],[1 1 0 0 0 0],0.1,[5 3 2 6 4 2 0 0 0 0 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7294126   1.1273812   1.4875674   1.0649765   1.7297084   1.4886717
   1.4604087   0.8855637   0.36930698  0.5034823  -0.450833    1.5040821
   0.5987931   1.0047222   1.0583777   1.0482731   1.1138599   1.532527  ]], shape=(1, 18), dtype=float32)"
1117,[5 3 2 6 4 2 0 0 0 0 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.69722086 0.9404189  1.632882   0.9725166  1.5180988  1.        ], shape=(6,), dtype=float32)",4.0,[6 1 0 0 0 0 0 2 2 6 4 4 2 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.69722086  0.9404189   1.632882    0.9725166   1.5180988   1.4897828
   1.5410196   1.1214608   0.13283959  0.5131427  -0.59932363  1.388352
   0.5751294   0.9286795   1.1390536   1.3382095   1.1620859   1.5289408 ]], shape=(1, 18), dtype=float32)"
1118,[6 1 0 0 0 0 0 2 2 6 4 4 2 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7692029  0.66481507 1.1300964  1.0185595  1.841915   6.        ], shape=(6,), dtype=float32)",0.30000000000000004,[6 2 2 1 3 0 0 5 2 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7692029   0.66481507  1.1300964   1.0185595   1.841915    2.0114322
   1.2286016   0.5756609   1.9300363   1.4073503   0.33813462  2.0563343
  -0.02959232  0.9169253   0.18022947 -0.15894373  0.62558174  0.5243383 ]], shape=(1, 18), dtype=float32)"
1119,[6 2 2 1 3 0 0 5 2 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0],[0 1 1 1 0 1],0.1,[6 3 2 1 3 2 0 5 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.790464    0.7212643   1.5304451   0.56673735  1.9310876   2.003273
   0.9440789   1.7106247   0.56890917  0.8072214  -0.3187149   1.8354156
   0.87752384  0.8738315   0.64237773  0.9748676   0.9239597   1.4791696 ]], shape=(1, 18), dtype=float32)"
1120,[6 3 2 1 3 2 0 5 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.0605462  0.49597946 1.6824305  0.35898125 1.8546157  0.        ], shape=(6,), dtype=float32)",-1.0,[7 1 0 0 0 0 0 1 6 2 1 3 1 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0605462   0.49597946  1.6824305   0.35898125  1.8546157   2.0595481
   1.1842321   1.7900081   0.6555001   0.82020026 -0.15604705  1.6935277
   1.0922301   0.85856855  0.47131303  0.8747992   0.89886636  1.2981575 ]], shape=(1, 18), dtype=float32)"
1121,[7 1 0 0 0 0 0 1 6 2 1 3 1 4 0 0 0 0 0 0 0 0 0 0 0],[1 0 1 0 0 6],0.2,[7 2 1 2 0 0 0 0 5 0 1 5 1 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.5869343   1.201744    1.2288209   1.1047238   1.9403548   1.6811968
   0.5239477   0.80984414  0.9474347   1.0368904  -0.19472885  2.2836766
   0.13290098  1.0222178   0.6475239   0.36125654  0.7799279   0.77006626]], shape=(1, 18), dtype=float32)"
1122,[7 2 1 2 0 0 0 0 5 0 1 5 1 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.37345853 1.6557182  1.2548653  1.457725   2.1140962  6.        ], shape=(6,), dtype=float32)",0.30000000000000004,[7 3 1 2 5 1 5 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.37345853  1.6557182   1.2548653   1.457725    2.1140962   1.7646451
   0.6699811   0.68552876  0.9419928   1.3945434  -0.4445156   2.3484013
   0.12272474  1.2789229   0.7569733   0.58265793  0.7894832   1.2136369 ]], shape=(1, 18), dtype=float32)"
1123,[7 3 1 2 5 1 5 0 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7044645 1.1477897 1.4364148 1.2584257 1.4399233 1.       ], shape=(6,), dtype=float32)",-4.0,[8 1 0 0 0 0 0 1 3 2 3 5 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7044645   1.1477897   1.4364148   1.2584257   1.4399233   1.4640088
   1.5648541   0.4409435   0.6638933   0.41425517 -0.40374398  0.82767665
   0.6465833   0.83365357  1.4525161   1.2777903   0.33223176  1.3345801 ]], shape=(1, 18), dtype=float32)"
1124,[8 1 0 0 0 0 0 1 3 2 3 5 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.6451631 1.1261152 1.271061  1.2473357 1.8955693 6.       ], shape=(6,), dtype=float32)",0.4,[8 2 6 5 3 4 0 2 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6451631   1.1261152   1.271061    1.2473357   1.8955693   1.708041
   0.7614475   0.47357723  1.150729    1.433902   -0.14627181  2.206227
  -0.00318124  1.2093186   0.43186343  0.22683765  0.6276552   0.5610102 ]], shape=(1, 18), dtype=float32)"
1125,[8 2 6 5 3 4 0 2 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],[0 1 0 0 0 7],0.0,[8 3 6 5 3 4 0 3 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8375321   1.2437618   2.3750587   1.1880752   1.8015101   1.75494
   2.1523519   1.1989099   0.24414884  0.623179   -0.7001218   1.8774652
   0.5332423   1.4040174   1.4341186   1.1854157   1.4841671   1.8689936 ]], shape=(1, 18), dtype=float32)"
1126,[8 3 6 5 3 4 0 3 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.945401  1.2273884 2.3948488 1.2090877 2.0757296 6.       ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 4 6 5 3 4 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.945401    1.2273884   2.3948488   1.2090877   2.0757296   1.9928794
   2.120375    1.4270736   0.3825514   0.6767404  -0.65739554  2.1509883
   0.6631473   1.3315477   1.5438138   1.1360354   1.603549    1.9517269 ]], shape=(1, 18), dtype=float32)"
1127,[9 1 0 0 0 0 0 4 6 5 3 4 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.78480506 1.4198309  1.5491142  1.1708337  2.4158623  6.        ], shape=(6,), dtype=float32)",0.4,[9 2 2 2 2 5 0 2 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.78480506  1.4198309   1.5491142   1.1708337   2.4158623   1.9239455
   0.9031636   0.73138994  1.2790325   1.7956871  -0.22388351  2.59942
   0.1486013   1.4707896   0.3487984  -0.05145517  1.0754181   1.1731602 ]], shape=(1, 18), dtype=float32)"
1128,[9 2 2 2 2 5 0 2 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],[0 1 0 0 0 8],0.0,[9 3 2 2 2 5 0 1 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1365026   0.9149221   2.3277307   0.8669615   1.508664    1.813704
   1.5694029   0.8424772   0.21025792  1.0862788  -0.67020994  1.6748834
   0.6480934   1.8034178   0.9611989   0.5174389   0.6178905   1.3221517 ]], shape=(1, 18), dtype=float32)"
1129,[9 3 2 2 2 5 0 1 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.1200323  0.80430365 2.194581   0.81657106 1.5820144  0.        ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 1 2 2 2 5 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1200323   0.80430365  2.194581    0.81657106  1.5820144   1.9255942
   1.4700855   1.0144328   0.33347     0.9820185  -0.6148434   1.6800865
   0.69637877  1.6940353   0.92131114  0.73486316  0.5502864   1.2201359 ]], shape=(1, 18), dtype=float32)"
1130,[10 1 0 0 0 0 0 1 2 2 2 5 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.85431284 1.1326573  1.4431964  1.1172869  2.0601442  6.        ], shape=(6,), dtype=float32)",0.4,[10 2 6 2 1 3 0 3 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.85431284  1.1326573   1.4431964   1.1172869   2.0601442   1.8105108
   0.95943403  0.6658645   1.1550333   1.640355   -0.14344539  2.3801196
   0.20793155  1.4562645   0.37493324  0.11776794  0.79345226  0.7313003 ]], shape=(1, 18), dtype=float32)"
1131,[10 2 6 2 1 3 0 3 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.9814955  0.9923748  2.1861484  0.81521916 1.9518661  6.        ], shape=(6,), dtype=float32)",0.1,[10 3 6 2 1 3 3 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.9814955   0.9923748   2.1861484   0.81521916  1.9518661   1.9649211
   1.4544828   1.3574728   0.46964195  1.0496818  -0.5564785   2.1512463
   0.758026    1.5212035   1.0035828   0.6815892   0.9911319   1.4550124 ]], shape=(1, 18), dtype=float32)"
1132,[10 3 6 2 1 3 3 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.0437078 1.0956057 2.150821  1.0004706 1.6750969 0.       ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 3 6 2 1 3 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0437078   1.0956057   2.150821    1.0004706   1.6750969   2.001961
   1.7997231   1.1624842   0.32183576  0.86720514 -0.5974669   1.3604131
   0.9019881   1.4259496   1.1840417   1.1999723   0.60675204  1.5619622 ]], shape=(1, 18), dtype=float32)"
1133,[11 1 0 0 0 0 0 3 6 2 1 3 1 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8304242 1.4721377 1.8056272 1.0330732 2.1342578 6.       ], shape=(6,), dtype=float32)",0.4,[11 2 2 4 3 5 0 5 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8304242   1.4721377   1.8056272   1.0330732   2.1342578   1.8569596
   0.8774261   0.8577627   0.83441234  1.5359261  -0.5092929   2.4692755
   0.2963541   1.7839535   0.5508072   0.48165905  0.7787915   1.1896944 ]], shape=(1, 18), dtype=float32)"
