,0,1,2,3,4,5
977,[11 1 0 0 0 0 0 3 1 4 6 3 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.839471  2.1756456 1.6433829 1.4901605 2.2819862 3.       ], shape=(6,), dtype=float32)",0.5,[11 2 5 4 5 1 2 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.839471    2.1756456   1.6433829   1.4901605   2.2819862   1.1969689
   0.92149675  0.8139728   3.0651152  -0.12535101  0.5060472  -0.43434417
   2.2388124   0.9017722   1.412485    1.7083157   1.981333    0.5766706 ]], shape=(1, 18), dtype=float32)"
978,[11 2 5 4 5 1 2 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([3.0897934 1.9433231 2.296429  2.0396388 2.4348607 3.       ], shape=(6,), dtype=float32)",0.0,[11 3 5 4 5 1 2 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.0897934   1.9433231   2.296429    2.0396388   2.4348607   0.6210277
   1.199348    1.3884243   2.8186529  -0.3028386   0.9745846  -0.20894742
   2.582349   -0.10178328  1.6971135   2.7754278   1.6110964   1.0755852 ]], shape=(1, 18), dtype=float32)"
979,[11 3 5 4 5 1 2 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([3.1494167 1.9709413 2.375225  2.055806  2.474612  3.       ], shape=(6,), dtype=float32)",0.0,[12 1 0 0 0 0 0 5 4 5 1 2 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.1494167   1.9709413   2.375225    2.055806    2.474612    0.6279564
   1.2469791   1.4212289   2.9058797  -0.310778    1.0097716  -0.22229531
   2.6125576  -0.09643985  1.7047426   2.8292468   1.6252463   1.0592564 ]], shape=(1, 18), dtype=float32)"
980,[12 1 0 0 0 0 0 5 4 5 1 2 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.7611647 1.9441895 1.6772033 1.5669371 2.638916  3.       ], shape=(6,), dtype=float32)",0.5,[12 2 6 2 1 1 3 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7611647   1.9441895   1.6772033   1.5669371   2.638916    1.259686
   1.1667182   0.6863632   2.9376209  -0.23800069  0.31117702 -0.26671097
   2.6246328   0.71450406  1.4420433   1.8373188   2.1555552   0.77962357]], shape=(1, 18), dtype=float32)"
981,[12 2 6 2 1 1 3 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.8167102 1.5975726 2.197269  1.7723067 2.3483071 3.       ], shape=(6,), dtype=float32)",0.0,[12 3 6 2 1 1 3 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.8167102   1.5975726   2.197269    1.7723067   2.3483071   0.86706144
   1.3374501   1.0674139   2.788551   -0.27905083  0.53253895 -0.25746766
   2.5763502  -0.08111341  1.623846    2.2823477   1.8376565   0.9239088 ]], shape=(1, 18), dtype=float32)"
982,[12 3 6 2 1 1 3 0 0 0 0 0 0 0 0 4 10 0 0 0 0 0 0 0 0],"tf.Tensor([2.8750482 1.6035943 2.2986565 1.7918519 2.3669107 3.       ], shape=(6,), dtype=float32)",-8.0,[13 1 0 0 0 0 0 6 2 1 1 3 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.8750482   1.6035943   2.2986565   1.7918519   2.3669107   0.8641511
   1.3957276   1.106976    2.8759625  -0.2789877   0.5652662  -0.27633736
   2.6060727  -0.10671783  1.6536278   2.3361495   1.8521125   0.9058453 ]], shape=(1, 18), dtype=float32)"
983,[13 1 0 0 0 0 0 6 2 1 1 3 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([3.1251464 2.194663  2.1462638 1.6878453 2.8361168 3.       ], shape=(6,), dtype=float32)",0.5,[13 2 4 2 6 5 2 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.1251464   2.194663    2.1462638   1.6878453   2.8361168   0.95443636
   1.0953864   1.2311158   3.2136247  -0.0556714   0.7203228  -0.24122879
   2.6801643   0.74128205  1.4406135   1.9705524   2.0313308   0.68830836]], shape=(1, 18), dtype=float32)"
984,[13 2 4 2 6 5 2 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],[1 0 1 1 1 0],0.0,[13 3 4 2 6 5 2 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 3.535789    2.0185087   2.7961926   2.3239827   2.9618208   0.50760084
   1.5751154   1.7361293   3.1144912  -0.51758873  1.3193724   0.07402529
   3.0439427  -0.32626855  1.8205599   3.4195466   1.7732875   1.2478868 ]], shape=(1, 18), dtype=float32)"
985,[13 3 4 2 6 5 2 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0],"tf.Tensor([ 3.5590482  1.9985095  2.9016354  2.339458   2.9653175 10.       ], shape=(6,), dtype=float32)",0.0,[14 1 0 0 0 0 0 4 2 6 5 2 0 0 0 0 10 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 3.5590482   1.9985095   2.9016354   2.339458    2.9653175   0.48754522
   1.623612    1.752991    3.1872394  -0.50625813  1.3515339   0.05134548
   3.0688145  -0.39633164  1.8764716   3.4712212   1.7547362   1.2434604 ]], shape=(1, 18), dtype=float32)"
986,[1 1 0 0 0 0 0 4 6 6 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8312007 1.4073824 1.4483913 1.2341497 1.750338  7.       ], shape=(6,), dtype=float32)",0.5,[1 2 4 6 6 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8312007   1.4073824   1.4483913   1.2341497   1.750338    0.39764586
   0.7393757   0.56199384  1.5819434   0.03885897  1.0660348  -0.0514015
   1.7613887   0.8457091   1.0555139   1.5824636   1.361667    0.21853997]], shape=(1, 18), dtype=float32)"
987,[1 2 4 6 6 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.2786512 1.599241  1.6360946 1.6018373 1.9734657 3.       ], shape=(6,), dtype=float32)",0.0,[1 3 4 6 6 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2786512   1.599241    1.6360946   1.6018373   1.9734657   0.46322325
   0.5639244   0.8855457   2.1272728   0.05427762  0.7510205  -0.31154183
   1.8579552   0.01114115  1.5746442   2.0423489   1.2946538   0.7621333 ]], shape=(1, 18), dtype=float32)"
988,[1 3 4 6 6 5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.3457713 1.6109865 1.7012032 1.6360854 2.0422022 3.       ], shape=(6,), dtype=float32)",8.0,[2 1 0 0 0 0 0 4 6 6 5 5 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.3457713   1.6109865   1.7012032   1.6360854   2.0422022   0.47815755
   0.59047866  0.89206135  2.1825583   0.05889678  0.8071817  -0.3804312
   1.9717542   0.02936732  1.6148477   2.106857    1.2788563   0.8058753 ]], shape=(1, 18), dtype=float32)"
989,[2 1 0 0 0 0 0 4 6 6 5 5 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.6514695  1.290317   1.3060138  1.1782706  1.4788387 10.       ], shape=(6,), dtype=float32)",0.5,[2 2 1 1 6 1 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6514695   1.290317    1.3060138   1.1782706   1.4788387   0.28397596
   0.33463833  0.6347206   1.3307855   0.02496028  0.862203   -0.2361548
   1.4889579   0.24156228  1.1580707   1.4959838   0.999145    0.44625676]], shape=(1, 18), dtype=float32)"
990,[2 2 1 1 6 1 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.2210883   0.59336054  0.6587682   1.3826946   0.4687084  10.        ], shape=(6,), dtype=float32)",0.0,[2 3 1 1 6 1 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2210883   0.59336054  0.6587682   1.3826946   0.4687084   0.22831902
  -0.09002657  0.5818909   0.6459495  -0.09275314  0.6199857  -0.15992498
   0.6642858  -0.58288556  0.8945681   1.5629469   0.33173093  0.8730757 ]], shape=(1, 18), dtype=float32)"
991,[2 3 1 1 6 1 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.2150196   0.531199    0.6944653   1.3905193   0.44523555 10.        ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 1 1 6 1 1 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.2150196   0.531199    0.6944653   1.3905193   0.44523555  0.23911136
  -0.08480395  0.5089042   0.6889906  -0.09385005  0.65604377 -0.12958467
   0.63368005 -0.6336247   0.9209439   1.5485196   0.3157464   0.8834198 ]], shape=(1, 18), dtype=float32)"
992,[3 1 0 0 0 0 0 1 1 6 1 1 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.8585131   0.5686228   0.35211053  0.6598685   0.33290198 11.        ], shape=(6,), dtype=float32)",0.0,[3 2 0 0 0 0 0 6 1 3 1 4 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8585131   0.5686228   0.35211053  0.6598685   0.33290198  0.4599144
   0.35016897  0.33528888  0.64615893 -0.14520226  0.10958271  0.01715361
   0.605283    0.22048588  0.5335549   0.45975894  0.73162127  0.38327825]], shape=(1, 18), dtype=float32)"
993,[3 2 0 0 0 0 0 6 1 3 1 4 0 0 0 4 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 7],0.0,[3 3 0 0 0 0 0 1 2 2 2 6 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0960481   1.1636267   0.82464325  0.550796    0.91825473  0.3833705
   0.2242703   0.56559885  1.1131425   0.19327623  0.16591807 -0.31898844
   1.0463754   0.31483567  1.0643224   0.5823007   0.9703914   0.10059875]], shape=(1, 18), dtype=float32)"
994,[3 3 0 0 0 0 0 1 2 2 2 6 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.0466846  0.78478193 0.842716   0.5968233  0.7735084  3.        ], shape=(6,), dtype=float32)",-8.0,[4 1 0 0 0 0 0 5 2 6 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0466846   0.78478193  0.842716    0.5968233   0.7735084   0.17756706
   0.21503878  0.6593897   0.8568778   0.04569155  0.3996168  -0.07896135
   0.806897    0.02171526  0.7502359   0.7376285   0.696523    0.17369184]], shape=(1, 18), dtype=float32)"
995,[4 1 0 0 0 0 0 5 2 6 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8569461 1.5663502 1.1302484 0.8665416 1.7661777 7.       ], shape=(6,), dtype=float32)",0.4,[4 2 3 1 5 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8569461   1.5663502   1.1302484   0.8665416   1.7661777   0.74035
   0.967684    0.62198925  1.7648656  -0.10706285  0.6437146   0.1605411
   1.7682012   1.274677    0.91718405  1.2768422   1.5857992   0.08431074]], shape=(1, 18), dtype=float32)"
996,[4 2 3 1 5 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.4436562  0.7224542  1.0208194  1.3130282  0.806579  10.       ], shape=(6,), dtype=float32)",0.1,[4 3 3 1 5 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4436562   0.7224542   1.0208194   1.3130282   0.806579   -0.03083905
   0.33954814  0.88233054  0.80043674  0.00456256  0.72753644  0.0379971
   1.0907576  -0.3097058   1.0333263   1.6311158   0.5238201   0.7424793 ]], shape=(1, 18), dtype=float32)"
997,[4 3 3 1 5 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.5166554  1.0003891  1.2136108  1.3176323  1.1706493 10.       ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 3 1 5 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5166554   1.0003891   1.2136108   1.3176323   1.1706493   0.10604309
   0.38856763  0.70702904  1.1576903   0.02249392  0.76414704 -0.24295512
   1.3730962  -0.12121463  1.0956838   1.6756402   0.5945025   0.7060289 ]], shape=(1, 18), dtype=float32)"
998,[5 1 0 0 0 0 0 3 1 5 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.9046396   1.3813093   0.99751157  1.0259606   1.2798085  11.        ], shape=(6,), dtype=float32)",0.5,[5 2 1 2 4 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9046396   1.3813093   0.99751157  1.0259606   1.2798085   0.853858
   0.9875294   0.3637066   1.5590554  -0.12217775  0.22218215  0.22433043
   1.3533362   1.5852599   0.9005953   1.1816431   1.9124633   0.05704422]], shape=(1, 18), dtype=float32)"
999,[5 2 1 2 4 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.705464   1.1927383  1.2720236  1.3652261  1.0564609 10.       ], shape=(6,), dtype=float32)",0.0,[5 3 1 2 4 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.705464    1.1927383   1.2720236   1.3652261   1.0564609   0.04290513
   0.17400658  0.95568585  1.2134411   0.08011033  0.87915343 -0.19572344
   1.3228568  -0.06736246  1.0275673   1.5847543   0.54234964  0.72573936]], shape=(1, 18), dtype=float32)"
1000,[5 3 1 2 4 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.708961   1.1888292  1.3371669  1.3532428  1.1410677 10.       ], shape=(6,), dtype=float32)",0.0,[6 1 0 0 0 0 0 1 2 4 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.708961    1.1888292   1.3371669   1.3532428   1.1410677   0.052133
   0.21196465  0.932943    1.288841    0.09242454  0.8755107  -0.22883269
   1.3632133  -0.07841259  1.0407768   1.6120334   0.54491943  0.70992416]], shape=(1, 18), dtype=float32)"
1001,[6 1 0 0 0 0 0 1 2 4 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.9051731  1.4848454  1.1763945  0.9115465  1.5051    11.       ], shape=(6,), dtype=float32)",0.5,[6 2 4 5 4 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9051731   1.4848454   1.1763945   0.9115465   1.5051      0.61805254
   1.2323476   0.45707396  1.7427398  -0.05904403  0.45134014  0.34866473
   1.3800663   1.6015013   0.89350146  1.3260974   1.8739842  -0.11896275]], shape=(1, 18), dtype=float32)"
1002,[6 2 4 5 4 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 0 1 0 0],0.0,[6 3 4 5 4 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.153262    1.1773573   1.5420692   1.4200758   1.7907801   0.25310895
   0.8763231   1.1600401   1.7592964  -0.09795897  0.79733825  0.13720801
   1.6635826  -0.1381703   1.1879169   2.1296074   1.0423877   0.7866664 ]], shape=(1, 18), dtype=float32)"
1003,[6 3 4 5 4 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.171107   1.193281   1.6210467  1.4291693  1.8370047 10.       ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 4 5 4 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.171107    1.193281    1.6210467   1.4291693   1.8370047   0.25229838
   0.9207703   1.1546086   1.836901   -0.09567639  0.80990714  0.10426156
   1.7192402  -0.15131855  1.2139189   2.1577826   1.0464913   0.77752626]], shape=(1, 18), dtype=float32)"
1004,[7 1 0 0 0 0 0 4 5 4 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.1691017  1.5536921  0.9565469  1.507483   1.7492548 11.       ], shape=(6,), dtype=float32)",0.5,[7 2 4 3 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1691017   1.5536921   0.9565469   1.507483    1.7492548   0.93286055
   1.0687637   0.59559095  1.6401695  -0.29886925  0.4306544   0.19351223
   1.8237548   1.4141595   0.9589365   1.4733468   2.0629108   0.4322027 ]], shape=(1, 18), dtype=float32)"
1005,[7 2 4 3 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.0774207  1.0668979  1.4392565  1.5222994  1.6925973 10.       ], shape=(6,), dtype=float32)",0.0,[7 3 4 3 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0774207   1.0668979   1.4392565   1.5222994   1.6925973   0.22078422
   0.89122844  1.126663    1.5300529  -0.22924581  0.8255625   0.18199882
   1.6739392  -0.23690045  1.1338063   2.2822757   0.93150204  0.92187554]], shape=(1, 18), dtype=float32)"
1006,[7 3 4 3 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.0851855  1.075569   1.5143378  1.5412548  1.7387271 10.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 4 3 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0851855   1.075569    1.5143378   1.5412548   1.7387271   0.21827373
   0.9451672   1.1146722   1.5932904  -0.23669711  0.8392765   0.13854553
   1.7233826  -0.26216406  1.15216     2.3450718   0.9132695   0.9249659 ]], shape=(1, 18), dtype=float32)"
1007,[8 1 0 0 0 0 0 4 3 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.1978672  1.3928257  0.9111938  1.5004481  1.6756668 11.       ], shape=(6,), dtype=float32)",0.5,[8 2 5 3 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1978672   1.3928257   0.9111938   1.5004481   1.6756668   1.0905769
   1.2343992   0.5638833   1.7023618  -0.3772977   0.33445665  0.17325008
   1.8338953   1.410025    0.9054759   1.4912128   2.0920517   0.44741446]], shape=(1, 18), dtype=float32)"
1008,[8 2 5 3 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.3681498  1.3211703  1.5423578  1.7133447  2.0503333 10.       ], shape=(6,), dtype=float32)",0.0,[8 3 5 3 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.3681498   1.3211703   1.5423578   1.7133447   2.0503333   0.31190968
   0.9307695   1.1971731   1.7482979  -0.23864737  0.907794    0.21744877
   2.0013146  -0.07407767  1.2655481   2.4851346   1.1658669   1.0328784 ]], shape=(1, 18), dtype=float32)"
1009,[8 3 5 3 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.3814518  1.3257849  1.6075785  1.7368267  2.0937152 10.       ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 5 3 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.3814518   1.3257849   1.6075785   1.7368267   2.0937152   0.3126495
   0.9761085   1.1882595   1.8030095  -0.24825487  0.92113876  0.1792689
   2.0474975  -0.10051388  1.2849383   2.5491657   1.1517378   1.0418475 ]], shape=(1, 18), dtype=float32)"
1010,[9 1 0 0 0 0 0 5 3 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 1 0 0 1],0.1,[9 2 1 0 0 0 0 3 2 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.5472283   1.7399274   1.138941    1.5132622   1.9515483   1.3008114
   1.504192    0.7082652   2.0916345  -0.4290725   0.26787803  0.18065158
   2.0816817   1.7594146   1.1491176   1.6582115   2.5057333   0.31768543]], shape=(1, 18), dtype=float32)"
1011,[9 2 1 0 0 0 0 3 2 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0],[ 1  0  0  1  1 10],0.30000000000000004,[9 3 1 3 1 5 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2084832   1.4130423   0.9854581   1.2825367   1.771541    0.62437236
   0.6027884   1.1174629   1.5638443  -0.10182942  0.66338587  0.25892588
   1.6162233   0.8289349   0.8409911   1.3421993   1.4914534   0.553864  ]], shape=(1, 18), dtype=float32)"
1012,[9 3 1 3 1 5 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.9011871 1.1918993 1.3284928 1.2488645 2.0781505 7.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 1 5 1 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9011871   1.1918993   1.3284928   1.2488645   2.0781505   0.5421521
   0.8022385   1.0917408   1.5911593  -0.37181753  0.498853    0.07203424
   1.9196479   0.18683597  0.7263836   1.7314826   1.291751    0.56224966]], shape=(1, 18), dtype=float32)"
1013,[10 1 0 0 0 0 0 1 5 1 5 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.5292416 1.7125852 1.4271657 1.31758   2.042482  3.       ], shape=(6,), dtype=float32)",0.5,[10 2 2 6 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.5292416   1.7125852   1.4271657   1.31758     2.042482    1.002336
   0.9506202   0.82534486  2.3326535  -0.16899166  0.6166539   0.16201514
   1.8588243   1.1774662   0.97894055  1.4907941   2.0003638   0.33857524]], shape=(1, 18), dtype=float32)"
1014,[10 2 2 6 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7652268  1.3659594  1.8334752  1.7588599  1.8080508 10.       ], shape=(6,), dtype=float32)",0.0,[10 3 2 6 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7652268   1.3659594   1.8334752   1.7588599   1.8080508   0.4777696
   0.87431586  1.4837912   2.1477897  -0.2818695   1.0812956   0.23771474
   1.8001313  -0.16379213  1.2161654   2.549323    1.1125296   1.0096744 ]], shape=(1, 18), dtype=float32)"
1015,[10 3 2 6 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7448683  1.3590314  1.9159387  1.7386124  1.8471676 10.       ], shape=(6,), dtype=float32)",0.0,[11 1 0 0 0 0 0 2 6 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7448683   1.3590314   1.9159387   1.7386124   1.8471676   0.48482466
   0.9096056   1.4614342   2.2373269  -0.2649396   1.0750873   0.18382671
   1.8255578  -0.20529965  1.2461663   2.5659268   1.0845835   0.9839412 ]], shape=(1, 18), dtype=float32)"
1016,[11 1 0 0 0 0 0 2 6 5 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 1 1 0 0 9],0.2,[11 2 5 1 0 0 0 1 0 0 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.8385777   2.0337346   1.4372692   1.7765568   2.4165485   1.2309878
   1.6067564   0.7244987   2.3614933  -0.39330992  0.5207778   0.319889
   2.3704774   1.9844888   1.1245034   1.9168197   2.8068051   0.32596552]], shape=(1, 18), dtype=float32)"
1017,[11 2 5 1 0 0 0 1 0 0 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.8166864  1.6809407  1.2329657  1.4931962  1.9333508 10.       ], shape=(6,), dtype=float32)",0.30000000000000004,[11 3 5 1 1 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.8166864   1.6809407   1.2329657   1.4931962   1.9333508   1.0149164
   1.1939794   1.2000941   2.1537535  -0.1543763   0.51973057  0.30939788
   2.0629044   1.1427038   1.2186911   2.1695719   1.844855    0.6980945 ]], shape=(1, 18), dtype=float32)"
1018,[11 3 5 1 1 6 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.4089854  1.2592643  1.3154963  1.6927816  2.1278455 10.       ], shape=(6,), dtype=float32)",0.0,[12 1 0 0 0 0 0 1 5 1 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4089854   1.2592643   1.3154963   1.6927816   2.1278455   0.9442132
   1.0086808   0.8077514   1.9137149  -0.44908446  0.5559016   0.09923381
   2.1831307   0.39630213  0.95389664  2.2169979   1.4616559   1.0526352 ]], shape=(1, 18), dtype=float32)"
1019,[12 1 0 0 0 0 0 1 5 1 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.76698   1.8616041 1.3838389 1.5305554 2.2787638 3.       ], shape=(6,), dtype=float32)",0.5,[12 2 3 4 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.76698     1.8616041   1.3838389   1.5305554   2.2787638   1.1122506
   0.9394082   0.93075883  2.4142377  -0.22661552  0.61277306  0.23868361
   2.1170852   1.2425741   0.9546314   1.7467504   2.0253625   0.6145522 ]], shape=(1, 18), dtype=float32)"
1020,[12 2 3 4 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.7390218  1.1952758  1.6375437  1.7800182  1.9914834 10.       ], shape=(6,), dtype=float32)",0.0,[12 3 3 4 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.7390218   1.1952758   1.6375437   1.7800182   1.9914834   0.72154933
   1.0651875   1.346743    2.130753   -0.4682537   0.9092288   0.41055495
   1.9040033  -0.15094513  1.0985094   2.7368298   1.1644993   1.1955833 ]], shape=(1, 18), dtype=float32)"
1021,[12 3 3 4 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.768719   1.2013097  1.7412508  1.7793504  2.0455117 10.       ], shape=(6,), dtype=float32)",0.0,[13 1 0 0 0 0 0 3 4 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.768719    1.2013097   1.7412508   1.7793504   2.0455117   0.7259651
   1.0888516   1.3366759   2.255438   -0.4227439   0.9254411   0.3633196
   1.9291041  -0.18208174  1.1520774   2.7669806   1.1383017   1.1874067 ]], shape=(1, 18), dtype=float32)"
